"Supplier_ID","Supplier_Name","Supplier_Type","Contract_Type","Number_of_year_of_association"
"SP00102","Skiles-Gusikowski","distributor","C2B",28
"SP00103","Mitchell Group","manufacturer","B2C",10
"SP00104","Waelchi-Stracke","wholesaler","C2B",26
"SP00105","Howe-Lueilwitz","wholesaler","B2B",11
"SP00106","Hessel Group","manufacturer","B2C",11
"SP00107","Mertz, Fritsch and Witting","wholesaler","B2B",24
"SP00108","Weissnat LLC","manufacturer","B2B",24
"SP00109","Barrows Inc","manufacturer","C2C",18
"SP00110","Price Group","wholesaler","C2B",15
"SP00111","Zoomcast","retailer","C2C",13
"SP00112","Batz, Hessel and Dickinson","wholesaler","B2C",16
"SP00113","Lindgren, Homenick and Waters","retailer","B2B",23
"SP00114","Feest, Witting and Murray","distributor","B2C",22
"SP00115","Sauer-Quitzon","wholesaler","B2C",4
"SP00116","VonRueden, Dickinson and Huels","retailer","B2B",19
"SP00117","Rice and Sons","retailer","C2C",13
"SP00118","Anderson Inc","distributor","B2C",30
"SP00119","Willms Group","manufacturer","B2B",22
"SP00120","Mills-Kuhic","wholesaler","C2C",10
"SP00121","Davis, Deckow and Schaden","wholesaler","B2B",1
"SP00122","Roberts Group","distributor","C2B",4
"SP00123","Hickle-Sporer","distributor","B2C",8
"SP00124","Cogibox","retailer","B2C",6
"SP00125","Parisian LLC","wholesaler","B2C",3
"SP00126","Paucek, Lynch and Weissnat","manufacturer","C2B",20
"SP00127","Labadie, Hintz and Kilback","wholesaler","C2B",14
"SP00128","Schmitt-Crona","distributor","C2B",7
"SP00129","Stamm, Kuphal and Murphy","retailer","C2B",12
"SP00130","Collins Group","manufacturer","B2C",28
"SP00131","Pacocha-Kreiger","manufacturer","B2C",3
"SP00132","Block Group","retailer","B2C",4
"SP00133","Walker-Parker","distributor","B2B",23
"SP00134","Runolfsdottir-Erdman","wholesaler","C2B",25
"SP00135","Schaefer LLC","distributor","C2B",25
"SP00136","Kuhic Group","wholesaler","C2C",20
"SP00137","Breitenberg LLC","retailer","B2C",6
"SP00138","Deckow, Krajcik and Hickle","distributor","C2C",24
"SP00139","Mann Group","manufacturer","B2C",25
"SP00140","Mohr, Adams and Hyatt","manufacturer","C2B",17
"SP00141","Lemke and Sons","manufacturer","C2B",14
"SP00142","Waelchi, Little and O'Hara","wholesaler","B2C",11
"SP00143","Homenick LLC","wholesaler","C2C",5
"SP00144","Kiehn-Schulist","retailer","C2C",18
"SP00145","Olson-Strosin","distributor","C2B",1
"SP00146","Padberg-Will","manufacturer","C2B",15
"SP00147","Donnelly, Reilly and Harris","manufacturer","B2B",4
"SP00148","Kris, Daniel and Christiansen","wholesaler","B2C",15
"SP00149","Armstrong-Turner","distributor","C2B",28
"SP00150","Jacobson-Wiegand","distributor","B2C",4
"SP00151","Towne, Runte and Haley","retailer","C2B",30
"SP00152","Gorczany Inc","distributor","B2B",19
"SP00153","Brakus-Gusikowski","manufacturer","B2B",25
"SP00154","Hermiston, Keeling and Zemlak","retailer","B2C",11
"SP00155","Lehner-Gibson","manufacturer","C2C",12
"SP00156","Mante and Sons","distributor","C2B",27
"SP00157","Rohan Inc","manufacturer","C2B",1
"SP00158","Cremin, Swift and Mueller","manufacturer","C2C",27
"SP00159","Reichert Group","distributor","C2B",2
"SP00160","Nikolaus-Hermiston","distributor","B2B",29
"SP00161","Graham-Upton","distributor","B2B",19
"SP00162","Weimann Inc","wholesaler","C2B",12
"SP00163","Hettinger, Zemlak and Mann","wholesaler","C2C",29
"SP00164","Kihn Group","wholesaler","C2B",5
"SP00165","Weissnat-Hessel","retailer","B2B",4
"SP00166","Johnson and Sons","manufacturer","B2B",15
"SP00167","Kshlerin LLC","wholesaler","C2C",4
"SP00168","Strosin-Fahey","distributor","B2C",30
"SP00169","Schamberger and Sons","distributor","C2B",26
"SP00170","Kassulke, Schuppe and Conn","wholesaler","B2C",19
"SP00171","Lueilwitz, Collier and Simonis","retailer","B2B",29
"SP00172","Reichel and Sons","wholesaler","C2C",21
"SP00173","Wolff-Haag","retailer","C2C",7
"SP00174","Cartwright Group","retailer","B2B",15
"SP00175","Gutkowski Group","retailer","C2B",20
"SP00176","Windler and Sons","retailer","B2C",15
"SP00177","Bahringer, Yost and Murphy","manufacturer","B2B",20
"SP00178","Koelpin Group","wholesaler","B2B",8
"SP00179","Torphy, Wiza and DuBuque","retailer","B2B",8
"SP00180","Hudson-Schamberger","manufacturer","C2C",6
"SP00181","Boyle-Kuhic","wholesaler","B2C",3
"SP00182","Ankunding, Kuhlman and Maggio","wholesaler","C2B",5
"SP00183","Yakijo","wholesaler","B2B",27
"SP00184","Kunde, Kertzmann and Hettinger","wholesaler","B2C",10
"SP00185","Bednar, Streich and Franecki","distributor","C2C",4
"SP00186","Volkman, Krajcik and Graham","distributor","C2C",5
"SP00187","Hermiston-Jacobi","distributor","B2B",10
"SP00188","Kuhlman Inc","retailer","C2B",19
"SP00189","Gutmann-Kris","retailer","B2C",30
"SP00190","Larson Group","retailer","B2B",5
"SP00191","Harris and Sons","manufacturer","C2B",30
"SP00192","Bechtelar-Christiansen","distributor","B2C",29
"SP00193","Emard-Parisian","wholesaler","C2C",20
"SP00194","Lind, Becker and Emmerich","retailer","C2B",25
"SP00195","Renner-Robel","manufacturer","B2B",5
"SP00196","Wolf-Romaguera","retailer","B2C",25
"SP00197","Wisozk-Schneider","manufacturer","C2C",4
"SP00198","Beatty-Littel","wholesaler","B2B",12
"SP00199","Lynch Inc","manufacturer","C2C",9
"SP00200","Lindgren, Russel and Haley","distributor","B2C",15
"SP00201","Wintheiser-Kling","manufacturer","B2B",14
"SP00202","Haag, Konopelski and Willms","manufacturer","B2C",5
"SP00203","Ryan-Muller","wholesaler","B2B",16
"SP00204","Hermiston-Schmidt","wholesaler","B2B",13
"SP00205","Erdman Inc","retailer","C2C",12
"SP00206","Kunde-Von","retailer","B2C",22
"SP00207","Conroy, Zulauf and Witting","distributor","B2B",6
"SP00208","Auer, Johnston and Hudson","retailer","B2B",21
"SP00209","Wiegand-Heller","manufacturer","B2C",22
"SP00210","Dach-Hoppe","manufacturer","B2B",13
"SP00211","Daniel and Sons","wholesaler","C2B",13
"SP00212","Towne-Reilly","manufacturer","C2C",16
"SP00213","Kutch-Hartmann","wholesaler","B2C",4
"SP00214","Murazik LLC","wholesaler","B2B",16
"SP00215","Kertzmann-Shanahan","manufacturer","B2C",10
"SP00216","Orn, Stehr and Baumbach","wholesaler","C2B",16
"SP00217","Cummings, Pagac and Simonis","distributor","C2C",16
"SP00218","Kuvalis, Hessel and Ritchie","manufacturer","C2B",10
"SP00219","Schuppe, Funk and Heaney","manufacturer","B2B",9
"SP00220","Greenholt LLC","manufacturer","B2B",14
"SP00221","Wilkinson-Lesch","manufacturer","C2C",17
"SP00222","Greenholt-Pollich","manufacturer","B2B",12
"SP00223","Murray LLC","manufacturer","C2C",12
"SP00224","Raynor, Barrows and Zemlak","wholesaler","B2C",30
"SP00225","Davis LLC","distributor","B2B",15
"SP00226","Grant-Flatley","manufacturer","B2C",13
"SP00227","Roberts and Sons","wholesaler","B2B",8
"SP00228","Zieme, Treutel and Walter","wholesaler","B2C",11
"SP00229","Dibbert-Stamm","distributor","B2B",5
"SP00230","O'Reilly-Wisoky","retailer","B2B",27
"SP00231","Wiza LLC","wholesaler","B2C",19
"SP00232","Fisher, O'Keefe and Walsh","retailer","B2C",25
"SP00233","Blick-Lakin","retailer","B2B",18
"SP00234","Hahn, Waters and Fahey","manufacturer","B2B",17
"SP00235","Roob-Heathcote","wholesaler","C2C",21
"SP00236","Schroeder-Hegmann","retailer","B2B",15
"SP00237","Mayer-Bednar","distributor","B2C",28
"SP00238","Ruecker, Simonis and Klein","wholesaler","B2C",30
"SP00239","Rath-Kunze","distributor","C2B",11
"SP00240","Hilll Inc","retailer","C2B",12
"SP00241","Murray, Bartoletti and Gottlieb","distributor","C2B",8
"SP00242","Bauch-Wehner","retailer","C2B",6
"SP00243","Farrell Inc","distributor","C2C",9
"SP00244","Collins-Farrell","manufacturer","B2B",4
"SP00245","O'Keefe Inc","wholesaler","B2B",27
"SP00246","Hand-Cassin","distributor","B2B",18
"SP00247","Zemlak, Toy and Stroman","distributor","B2C",5
"SP00248","Hahn Inc","manufacturer","B2B",29
"SP00249","Harris-Bailey","retailer","B2C",17
"SP00250","Rohan LLC","distributor","B2B",19
"SP00251","Doyle Group","manufacturer","B2B",11
"SP00252","Krajcik, Hilll and Bartell","distributor","B2B",10
"SP00253","Green, Runolfsson and Thiel","distributor","C2C",26
"SP00254","Bosco-Shields","retailer","B2B",8
"SP00255","Nader-Cummings","wholesaler","B2C",15
"SP00256","Heaney-Schroeder","distributor","B2B",2
"SP00257","Abbott, Mayert and Simonis","wholesaler","C2B",19
"SP00258","Quigley Group","retailer","B2C",22
"SP00259","Senger and Sons","distributor","C2C",21
"SP00260","Abshire, Kreiger and Jerde","retailer","C2C",16
"SP00261","Lesch-Erdman","wholesaler","B2C",2
"SP00262","Prosacco and Sons","distributor","B2B",6
"SP00263","Sawayn-Ortiz","distributor","C2B",22
"SP00264","Emard, Howe and Luettgen","distributor","B2C",15
"SP00265","Hartmann, Kreiger and Gorczany","retailer","B2C",26
"SP00266","Rempel-Roob","wholesaler","B2B",1
"SP00267","Jacobson-Skiles","distributor","C2B",23
"SP00268","Schroeder, Davis and Kreiger","wholesaler","C2B",9
"SP00269","Dooley, McLaughlin and Brown","manufacturer","C2B",11
"SP00270","Huels LLC","manufacturer","B2B",19
"SP00271","Ritchie, Bode and Mueller","manufacturer","C2B",10
"SP00272","Williamson, Dibbert and Vandervort","distributor","C2C",8
"SP00273","Jerde-Schmeler","retailer","C2C",26
"SP00274","Torp, O'Keefe and Okuneva","wholesaler","C2B",22
"SP00275","Ebert Group","distributor","C2B",14
"SP00276","Bergstrom, O'Connell and Pollich","manufacturer","B2C",10
"SP00277","Yundt-Crona","retailer","C2B",2
"SP00278","Gibson-Dickens","retailer","C2C",30
"SP00279","Ritchie and Sons","retailer","C2C",9
"SP00280","Rodriguez, Hane and Treutel","distributor","C2B",7
"SP00281","Williamson-Turcotte","distributor","C2B",24
"SP00282","Littel Inc","wholesaler","C2B",19
"SP00283","Volkman, Koelpin and Dooley","wholesaler","B2C",18
"SP00284","Collins Inc","manufacturer","B2C",17
"SP00285","Rosenbaum-Kemmer","retailer","B2B",4
"SP00286","Lockman-Kiehn","retailer","B2B",23
"SP00287","Raynor and Sons","distributor","B2B",11
"SP00288","Schamberger, Homenick and Nicolas","wholesaler","B2B",4
"SP00289","Moen-Balistreri","wholesaler","B2B",29
"SP00290","Lakin and Sons","wholesaler","B2C",2
"SP00291","Roob, Hickle and Brown","wholesaler","B2B",4
"SP00292","Von-Will","retailer","B2B",27
"SP00293","McCullough, Harris and Halvorson","wholesaler","B2C",26
"SP00294","McClure Group","retailer","B2C",11
"SP00295","Schultz-Lang","distributor","C2C",15
"SP00296","Lueilwitz and Sons","retailer","C2C",8
"SP00297","Gleason-Lehner","wholesaler","C2B",10
"SP00298","Leannon, Anderson and Kihn","manufacturer","B2C",20
"SP00299","Parisian, Abbott and Rempel","manufacturer","B2B",21
"SP00300","Franecki and Sons","wholesaler","C2B",24
"SP00301","Fay-Jerde","wholesaler","C2C",20
"SP00302","Runolfsson, Swift and Pagac","distributor","C2B",22
"SP00303","Smitham LLC","distributor","B2C",26
"SP00304","Murphy-Crist","distributor","B2C",21
"SP00305","Kuhn, Kuvalis and Deckow","manufacturer","C2B",23
"SP00306","Lockman LLC","manufacturer","C2B",29
"SP00307","Considine-Bogisich","wholesaler","C2C",22
"SP00308","Johnston, Dickinson and Batz","manufacturer","C2C",16
"SP00309","Schmeler, Hills and McClure","wholesaler","C2B",12
"SP00310","Schulist-Blanda","retailer","C2C",10
"SP00311","Rau-McCullough","wholesaler","B2C",6
"SP00312","Abernathy, Deckow and Kris","wholesaler","C2C",26
"SP00313","Emmerich Inc","manufacturer","B2B",12
"SP00314","Rodriguez-Kuhlman","manufacturer","B2C",10
"SP00315","Bernhard-Von","manufacturer","B2B",30
"SP00316","Trunyx","distributor","C2B",14
"SP00317","Zboncak-Mertz","retailer","B2C",24
"SP00318","Hessel, Schiller and Kunze","retailer","C2B",3
"SP00319","Kessler-Kutch","wholesaler","B2B",23
"SP00320","Goldner-Durgan","retailer","C2C",13
"SP00321","Bode and Sons","distributor","B2B",11
"SP00322","Larson Inc","distributor","B2B",23
"SP00323","Padberg, Hammes and Harber","distributor","B2B",24
"SP00324","Mraz and Sons","manufacturer","C2B",18
"SP00325","Johns-Funk","manufacturer","C2B",19
"SP00326","Skiles, Kerluke and Thiel","manufacturer","C2C",23
"SP00327","Cummerata-Volkman","wholesaler","B2C",7
"SP00328","Reynolds-Kozey","retailer","C2C",21
"SP00329","Mymm","retailer","B2B",3
"SP00330","Gerlach and Sons","retailer","C2C",12
"SP00331","Towne-Erdman","distributor","C2C",23
"SP00332","Prohaska, Wuckert and Walter","wholesaler","C2C",15
"SP00333","Mitchell and Sons","manufacturer","C2C",23
"SP00334","Kozey-McGlynn","wholesaler","C2C",25
"SP00335","Lynch, Rutherford and Langworth","manufacturer","B2B",6
"SP00336","Jakubowski-Wuckert","retailer","B2B",24
"SP00337","Runte-Mann","wholesaler","B2B",27
"SP00338","Gleichner-Hills","retailer","B2B",10
"SP00339","Bosco Inc","wholesaler","C2B",4
"SP00340","MacGyver, Wuckert and Gulgowski","wholesaler","B2B",14
"SP00341","Schulist Group","distributor","C2B",29
"SP00342","Rowe, Haley and Kuhlman","wholesaler","B2C",30
"SP00343","Macejkovic, Bailey and Effertz","distributor","B2B",20
"SP00344","Powlowski, Wintheiser and Jerde","distributor","B2C",29
"SP00345","Russel, Bernhard and Beier","manufacturer","B2B",4
"SP00346","Kilback-Barton","wholesaler","B2C",14
"SP00347","Bergnaum and Sons","wholesaler","C2C",4
"SP00348","Moen Inc","manufacturer","C2B",30
"SP00349","Lesch Inc","retailer","B2B",3
"SP00350","Buckridge-Stoltenberg","manufacturer","B2B",11
"SP00351","Moore Group","retailer","C2B",9
"SP00352","Prosacco Group","manufacturer","C2C",29
"SP00353","Ullrich-Hoeger","wholesaler","C2C",26
"SP00354","Ebert, Champlin and McDermott","distributor","C2C",18
"SP00355","Zieme LLC","distributor","B2B",2
"SP00356","Breitenberg, Bauch and Feeney","manufacturer","C2B",5
"SP00357","Wisozk, Graham and Mosciski","distributor","C2C",25
"SP00358","Dickinson, Emmerich and Corwin","manufacturer","C2C",20
"SP00359","Turcotte-Schaden","wholesaler","B2C",25
"SP00360","Schroeder, McKenzie and Koss","retailer","B2C",13
"SP00361","Edgepulse","retailer","B2C",14
"SP00362","McClure, Cassin and Schumm","distributor","C2B",17
"SP00363","Robel-Hilpert","retailer","B2C",30
"SP00364","Frami Inc","wholesaler","B2C",29
"SP00365","Deckow, Schimmel and Bartell","retailer","B2B",9
"SP00366","Nader, Streich and Ruecker","distributor","C2B",26
"SP00367","Monahan-Bechtelar","manufacturer","C2B",30
"SP00368","Fritsch-Price","manufacturer","C2B",18
"SP00369","Kautzer Group","retailer","B2C",14
"SP00370","Keebler LLC","wholesaler","B2C",17
"SP00371","Bartoletti, Larson and Roob","retailer","C2C",16
"SP00372","Greenfelder, Schowalter and VonRueden","wholesaler","B2B",10
"SP00373","Bartoletti, Goodwin and Wuckert","distributor","C2B",14
"SP00374","Ryan LLC","distributor","B2C",17
"SP00375","Moore, Hills and Beahan","manufacturer","B2C",14
"SP00376","Jerde, MacGyver and Douglas","wholesaler","C2C",5
"SP00377","Bernhard Group","distributor","C2B",5
"SP00378","Ruecker, Yundt and Leffler","distributor","B2C",15
"SP00379","Gulgowski Inc","wholesaler","C2C",25
"SP00380","Stracke and Sons","wholesaler","C2B",9
"SP00381","Kunde-McGlynn","retailer","B2C",17
"SP00382","Hodkiewicz LLC","wholesaler","C2B",18
"SP00383","Hintz, Hartmann and Paucek","retailer","C2C",18
"SP00384","Friesen, Brekke and Prosacco","distributor","C2B",2
"SP00385","Wiza-Welch","distributor","C2C",10
"SP00386","Rosenbaum Group","manufacturer","C2C",22
"SP00387","Wyman Group","retailer","C2C",25
"SP00388","Langworth Inc","distributor","B2C",5
"SP00389","Watsica-Hermiston","wholesaler","B2B",15
"SP00390","Heathcote Group","wholesaler","C2C",19
"SP00391","O'Keefe-Erdman","distributor","C2C",11
"SP00392","Mertz-Terry","wholesaler","B2B",1
"SP00393","Greenfelder Group","manufacturer","B2C",12
"SP00394","Conroy-Casper","retailer","B2B",17
"SP00395","O'Reilly-Towne","distributor","B2B",7
"SP00396","Jakubowski, Jast and Lynch","wholesaler","C2B",23
"SP00397","Roberts LLC","wholesaler","B2B",21
"SP00398","Schuppe LLC","manufacturer","B2B",29
"SP00399","Will, Kris and Koepp","retailer","C2B",29
"SP00400","Gutmann and Sons","wholesaler","C2C",29
"SP00401","Hansen-Collins","retailer","C2C",18
"SP00402","Schowalter, Langosh and Crist","manufacturer","C2C",12
"SP00403","Bauch, Mayer and Sipes","retailer","B2B",6
"SP00404","Casper Group","manufacturer","C2C",18
"SP00405","Barrows-Bechtelar","wholesaler","B2B",8
"SP00406","Abshire-Dach","distributor","C2B",5
"SP00407","Carroll, Schmeler and Ryan","manufacturer","C2B",23
"SP00408","Senger Inc","retailer","B2C",12
"SP00409","Stark, Lesch and Von","retailer","C2C",21
"SP00410","Bogisich Inc","retailer","B2B",26
"SP00411","O'Conner-Kutch","manufacturer","C2C",26
"SP00412","Bauch Group","retailer","B2B",24
"SP00413","Stokes and Sons","distributor","C2C",27
"SP00414","Orn Group","distributor","B2B",10
"SP00415","Kunde-Wolff","manufacturer","B2C",19
"SP00416","Rempel-Bauch","wholesaler","B2C",23
"SP00417","Nicolas-Goyette","distributor","B2C",23
"SP00418","Walker-Armstrong","retailer","B2B",21
"SP00419","Lynch, Mueller and Larkin","manufacturer","B2B",11
"SP00420","Quigley-Dickinson","distributor","C2C",15
"SP00421","Buckridge Group","manufacturer","C2C",19
"SP00422","Hane-Morissette","distributor","C2C",12
"SP00423","Nikolaus-Shanahan","wholesaler","B2B",26
"SP00424","Hettinger, Stark and Medhurst","wholesaler","C2C",9
"SP00425","Deckow, Crooks and Orn","distributor","B2B",23
"SP00426","Feil-Cole","distributor","B2C",13
"SP00427","Wordtune","manufacturer","B2C",22
"SP00428","Bahringer-Marks","retailer","C2B",27
"SP00429","Pacocha, Tromp and Ankunding","distributor","C2C",10
"SP00430","Bode, Terry and Ledner","manufacturer","B2C",23
"SP00431","O'Conner, Lang and Heaney","manufacturer","B2B",2
"SP00432","Abshire Inc","wholesaler","C2C",5
"SP00433","Purdy, Rau and Russel","wholesaler","B2B",14
"SP00434","Cremin-Kautzer","manufacturer","C2B",6
"SP00435","Rodriguez, Mueller and Bradtke","wholesaler","C2B",28
"SP00436","Dooley Inc","manufacturer","B2B",18
"SP00437","Hilpert-Botsford","distributor","C2C",2
"SP00438","Buckridge-Lindgren","distributor","B2C",6
"SP00439","Orn, Hamill and Turcotte","distributor","C2C",8
"SP00440","Bogisich, Denesik and Schuster","retailer","C2B",15
"SP00441","Keebler, Maggio and Trantow","distributor","B2C",7
"SP00442","Trantow-Mosciski","retailer","C2C",19
"SP00443","Brakus-Douglas","wholesaler","B2B",25
"SP00444","Crist and Sons","wholesaler","B2C",13
"SP00445","Jacobi-Grimes","wholesaler","C2C",28
"SP00446","Wintheiser LLC","manufacturer","B2C",11
"SP00447","Schumm and Sons","manufacturer","C2C",13
"SP00448","Kovacek and Sons","manufacturer","B2C",22
"SP00449","Paucek-Larson","wholesaler","B2C",4
"SP00450","Realfire","manufacturer","B2C",23
"SP00451","Beahan, Huels and Spencer","manufacturer","C2C",18
"SP00452","Roberts, Erdman and Heaney","distributor","B2C",30
"SP00453","Larkin-Jaskolski","distributor","C2C",19
"SP00454","Wuckert LLC","retailer","B2C",22
"SP00455","Schowalter LLC","distributor","B2C",29
"SP00456","Gorczany, Schowalter and Rippin","distributor","B2B",29
"SP00457","McCullough-Crooks","manufacturer","B2C",23
"SP00458","Wisozk, Ullrich and Witting","manufacturer","C2B",4
"SP00459","Strosin, Senger and Hauck","retailer","B2B",3
"SP00460","Huels, Herzog and Runolfsson","retailer","B2C",18
"SP00461","Moore, Ritchie and Hane","manufacturer","B2C",4
"SP00462","McKenzie, Kovacek and Daugherty","retailer","C2C",15
"SP00463","Prosacco LLC","manufacturer","B2B",8
"SP00464","Koss, Stokes and Lehner","retailer","B2C",18
"SP00465","Collins, Gibson and Heathcote","wholesaler","B2B",27
"SP00466","Runolfsson LLC","wholesaler","B2B",12
"SP00467","Oberbrunner-Howell","distributor","C2B",24
"SP00468","Hamill, Kulas and Abbott","retailer","C2B",1
"SP00469","Cartwright-Adams","retailer","B2C",4
"SP00470","Quitzon-Cormier","distributor","C2B",23
"SP00471","Waelchi, Schuppe and White","wholesaler","C2C",27
"SP00472","Kihn Inc","manufacturer","B2C",26
"SP00473","Oyoloo","wholesaler","B2C",5
"SP00474","Bergstrom LLC","manufacturer","C2B",20
"SP00475","Labadie-Rice","wholesaler","C2B",30
"SP00476","Bradtke-Kohler","retailer","B2B",12
"SP00477","Bartoletti-Maggio","distributor","B2B",8
"SP00478","Kirlin, Wilkinson and Jacobs","manufacturer","C2B",19
"SP00479","Ziemann-Legros","distributor","B2B",1
"SP00480","Balistreri, Littel and Zieme","distributor","C2C",27
"SP00481","Boyle, Abernathy and Friesen","manufacturer","B2B",22
"SP00482","Bosco-Ritchie","manufacturer","C2C",3
"SP00483","Von-Kuphal","manufacturer","B2C",11
"SP00484","Larkin-Wehner","retailer","C2C",27
"SP00485","Hand and Sons","manufacturer","B2C",21
"SP00486","Langworth Group","wholesaler","B2C",27
"SP00487","Murazik Inc","wholesaler","B2C",5
"SP00488","Heathcote, Lind and Funk","manufacturer","B2C",8
"SP00489","Smith, Willms and O'Hara","manufacturer","B2B",12
